S210|11|初级客户服务经理（观察期）|A|0|1|1|1|1|0|1|2|2||01|2020-10-20|2020-10-21
Y421|33|中级督训一级|6||3|1|1|||||||01|2020-10-20|2020-10-21
B121|5|资深客户经理一级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
F202|12|银行业务组负责人（副主任）|3|0|1|1|1|0|0|1|0||||2020-10-20|2020-10-21
Q222|1|高级部经理二级|3||||||||||||2020-10-20|2020-10-21
Y302|40|部经理二级|6||2|1|1|||||||01|2020-10-20|2020-10-21
B131|8|高级客户经理一级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
R112|0|财富管理专员二级|8||||||||||||2020-10-20|2020-10-21
R332|2|资深营业区总监二级|8||||||||||||2020-10-20|2020-10-21
Q142|0|首席渠道经理二级|3||||||||||||2020-10-20|2020-10-21
T233|21|高级督管主管三级|7||1|1|1|||||||01|2020-10-20|2020-10-21
L143|10|客户经理三级|4||0|1|1|||||||01|2020-10-20|2020-10-21
S131|4|中级客户服务专员|A|0|0|1|1|1|0|1|2|1||01|2020-10-20|2020-10-21
W101|0|见习财富经理（观察期）|8||||||||||||2020-10-20|2020-10-21
L213|18|业务主管三级|4||1|1|1|||||||01|2020-10-20|2020-10-21
Q100|0|服务专员|3||||||||||||2020-10-20|2020-10-21
G203|1|高级部经理|3||||||||||||2020-10-20|2020-10-21
N303|20|二级营业区总监|8||2|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
R231|1|资深营业部经理一级|8||||||||||||2020-10-20|2020-10-21
W121|0|高级财富经理一级|8||||||||||||2020-10-20|2020-10-21
A105|5|高级行销专务|1||0|1|1|1|0|1|2|||01|2020-10-20|2020-10-21
L612|63|资深总监二级|4||5|1|1|||||||01|2020-10-20|2020-10-21
Q121|0|高级渠道经理一级|3||||||||||||2020-10-20|2020-10-21
L233|24|高级业务主管三级|4||1|1|1|||||||01|2020-10-20|2020-10-21
L431|36|高级督训一级|4||3|1|1|||||||01|2020-10-20|2020-10-21
M611|51|初级督导|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
W111|0|财富经理一级|8||||||||||||2020-10-20|2020-10-21
D111|2|正式专员一级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
G105|0|资深渠道经理|3||||||||||||2020-10-20|2020-10-21
R133|0|资深财富管理专员三级|8||||||||||||2020-10-20|2020-10-21
S140|5|高级一级客户服务专员（观察期）|A|0|0|1|1|1|0|1|2|1||01|2020-10-20|2020-10-21
L123|4|服务专员三级|4||0|1|1|||||||01|2020-10-20|2020-10-21
Z301|11|见习业务部经理|9||2|2|1|1|0|1|2|||01|2020-10-20|2020-10-21
L133|7|资深服务专员三级|4||0|1|1|||||||01|2020-10-20|2020-10-21
Z103|3|初级理财规划师|9||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
G303|2|资深督导|3||||||||||||2020-10-20|2020-10-21
X321|15|观察期营业区总监|8|M|2|||||||||01|2020-10-20|2020-10-21
N208|17|功勋营业部总监|8||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Y132|6|资深服务专员二级|6||0|1|1|||||||01|2020-10-20|2020-10-21
B112|3|客户经理二级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
M304|39|高级经理|3|0|1|1|1|0|0|1|1||||2020-10-20|2020-10-21
Y122|3|服务专员二级|6||0|1|1|||||||01|2020-10-20|2020-10-21
Y412|31|初级督训二级|6||3|1|1|||||||01|2020-10-20|2020-10-21
B123|7|资深客户经理三级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
M111|20|中级理财经理一级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
N104|4|初级二级财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Z211|2|业务主管一级|A|1|1|||||||||01|2020-10-20|2020-10-21
L212|17|业务主管二级|4||1|1|1|||||||01|2020-10-20|2020-10-21
T223|18|资深督管主管三级|7||1|1|1|||||||01|2020-10-20|2020-10-21
